

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   880                           ; 1 bytes @ 0x8
   881  0028                     	ds	1
   882  0029                     ??__Umul8_16:
   883  0029                     Lcd_Write_Char@a:	
   884                           ; 1 bytes @ 0x9
   885                           
   886  0029                     ___awdiv@dividend:	
   887                           ; 1 bytes @ 0x9
   888                           
   889  0029                     ___awmod@dividend:	
   890                           ; 2 bytes @ 0x9
   891                           
   892  0029                     ___lwdiv@dividend:	
   893                           ; 2 bytes @ 0x9
   894                           
   895                           
   896                           ; 2 bytes @ 0x9
   897  0029                     	ds	1
   898  002A                     Lcd_Cmd@a:
   899  002A                     Lcd_Write_Char@temp:	
   900                           ; 1 bytes @ 0xA
   901                           
   902                           
   903                           ; 1 bytes @ 0xA
   904  002A                     	ds	1
   905  002B                     ?_Lcd_Set_Cursor:
   906  002B                     ??_Lcd_Init:	
   907                           ; 1 bytes @ 0xB
   908                           
   909  002B                     ??_Lcd_Write_String:	
   910                           ; 1 bytes @ 0xB
   911                           
   912  002B                     ??___awdiv:	
   913                           ; 1 bytes @ 0xB
   914                           
   915  002B                     ??___awmod:	
   916                           ; 1 bytes @ 0xB
   917                           
   918  002B                     ??___lwdiv:	
   919                           ; 1 bytes @ 0xB
   920                           
   921  002B                     Lcd_Set_Cursor@b:	
   922                           ; 1 bytes @ 0xB
   923                           
   924  002B                     ___awdiv@counter:	
   925                           ; 1 bytes @ 0xB
   926                           
   927  002B                     ___awmod@counter:	
   928                           ; 1 bytes @ 0xB
   929                           
   930  002B                     ___lwdiv@quotient:	
   931                           ; 1 bytes @ 0xB
   932                           
   933  002B                     __Umul8_16@product:	
   934                           ; 2 bytes @ 0xB
   935                           
   936                           
   937                           ; 2 bytes @ 0xB
   938  002B                     	ds	1
   939  002C                     ??_Lcd_Set_Cursor:
   940  002C                     Lcd_Set_Cursor@a:	
   941                           ; 1 bytes @ 0xC
   942                           
   943  002C                     ___awdiv@sign:	
   944                           ; 1 bytes @ 0xC
   945                           
   946  002C                     ___awmod@sign:	
   947                           ; 1 bytes @ 0xC
   948                           
   949  002C                     Lcd_Write_String@i:	
   950                           ; 1 bytes @ 0xC
   951                           
   952                           
   953                           ; 2 bytes @ 0xC
   954  002C                     	ds	1
   955  002D                     Lcd_Set_Cursor@temp:
   956  002D                     ___lwdiv@counter:	
   957                           ; 1 bytes @ 0xD
   958                           
   959  002D                     ___awdiv@quotient:	
   960                           ; 1 bytes @ 0xD
   961                           
   962  002D                     __Umul8_16@word_mpld:	
   963                           ; 2 bytes @ 0xD
   964                           
   965                           
   966                           ; 2 bytes @ 0xD
   967  002D                     	ds	1
   968  002E                     ?___lwmod:
   969  002E                     Lcd_Write_String@a:	
   970                           ; 2 bytes @ 0xE
   971                           
   972  002E                     ___lwmod@divisor:	
   973                           ; 1 bytes @ 0xE
   974                           
   975                           
   976                           ; 2 bytes @ 0xE
   977  002E                     	ds	1
   978  002F                     __Umul8_16@multiplier:
   979                           
   980                           ; 1 bytes @ 0xF
   981  002F                     	ds	1
   982  0030                     ?___flmul:
   983  0030                     ___lwmod@dividend:	
   984                           ; 4 bytes @ 0x10
   985                           
   986  0030                     ___flmul@b:	
   987                           ; 2 bytes @ 0x10
   988                           
   989                           
   990                           ; 4 bytes @ 0x10
   991  0030                     	ds	2
   992  0032                     ??___lwmod:
   993  0032                     ___lwmod@counter:	
   994                           ; 1 bytes @ 0x12
   995                           
   996                           
   997                           ; 1 bytes @ 0x12
   998  0032                     	ds	1
   999  0033                     ?_sprintf:
  1000  0033                     sprintf@f:	
  1001                           ; 2 bytes @ 0x13
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x13
  1005  0033                     	ds	1
  1006  0034                     ___flmul@a:
  1007                           
  1008                           ; 4 bytes @ 0x14
  1009  0034                     	ds	4
  1010  0038                     ??___flmul:
  1011                           
  1012                           ; 1 bytes @ 0x18
  1013  0038                     	ds	2
  1014  003A                     ??_sprintf:
  1015                           
  1016                           ; 1 bytes @ 0x1A
  1017  003A                     	ds	3
  1018  003D                     sprintf@ap:
  1019  003D                     ___flmul@sign:	
  1020                           ; 1 bytes @ 0x1D
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x1D
  1024  003D                     	ds	1
  1025  003E                     sprintf@flag:
  1026  003E                     ___flmul@grs:	
  1027                           ; 1 bytes @ 0x1E
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x1E
  1031  003E                     	ds	1
  1032  003F                     sprintf@prec:
  1033                           
  1034                           ; 1 bytes @ 0x1F
  1035  003F                     	ds	1
  1036  0040                     sprintf@val:
  1037                           
  1038                           ; 2 bytes @ 0x20
  1039  0040                     	ds	2
  1040  0042                     sprintf@sp:
  1041  0042                     ___flmul@aexp:	
  1042                           ; 1 bytes @ 0x22
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x22
  1046  0042                     	ds	1
  1047  0043                     sprintf@c:
  1048  0043                     ___flmul@bexp:	
  1049                           ; 1 bytes @ 0x23
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x23
  1053  0043                     	ds	1
  1054  0044                     ___flmul@prod:
  1055                           
  1056                           ; 4 bytes @ 0x24
  1057  0044                     	ds	4
  1058  0048                     ___flmul@temp:
  1059                           
  1060                           ; 2 bytes @ 0x28
  1061  0048                     	ds	2
  1062  004A                     ?___fldiv:
  1063  004A                     ___fldiv@a:	
  1064                           ; 4 bytes @ 0x2A
  1065                           
  1066                           
  1067                           ; 4 bytes @ 0x2A
  1068  004A                     	ds	4
  1069  004E                     ___fldiv@b:
  1070                           
  1071                           ; 4 bytes @ 0x2E
  1072  004E                     	ds	4
  1073  0052                     ??___fldiv:
  1074                           
  1075                           ; 1 bytes @ 0x32
  1076  0052                     	ds	5
  1077  0057                     ?___fltol:
  1078  0057                     ___fltol@f1:	
  1079                           ; 4 bytes @ 0x37
  1080                           
  1081                           
  1082                           ; 4 bytes @ 0x37
  1083  0057                     	ds	4
  1084  005B                     ??___fltol:
  1085                           
  1086                           ; 1 bytes @ 0x3B
  1087  005B                     	ds	4
  1088  005F                     ___fltol@sign1:
  1089                           
