

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   851  002F                     __end_of__initialization:
   852  002F  0183               	clrf	3
   853  0030  120A  118A  2B94   	ljmp	_main	;jump to C main() function
   854                           
   855                           	psect	bssBANK0
   856  0060                     __pbssBANK0:
   857  0060                     _i:
   858  0060                     	ds	2
   859  0062                     _voltage_int1:
   860  0062                     	ds	2
   861  0064                     _cons:
   862  0064                     	ds	2
   863  0066                     _leer:
   864  0066                     	ds	1
   865  0067                     _var1:
   866  0067                     	ds	1
   867                           
   868                           	psect	bssBANK1
   869  00CF                     __pbssBANK1:
   870  00CF                     _voltage2:
   871  00CF                     	ds	4
   872  00D3                     _voltage1:
   873  00D3                     	ds	4
   874  00D7                     _digitos2:
   875  00D7                     	ds	3
   876  00DA                     _digitos:
   877  00DA                     	ds	3
   878  00DD                     _incre2:
   879  00DD                     	ds	2
   880  00DF                     _incre:
   881  00DF                     	ds	2
   882  00E1                     _fla:
   883  00E1                     	ds	2
   884  00E3                     _voltage_int2:
   885  00E3                     	ds	2
   886                           
   887                           	psect	bssBANK3
   888  0190                     __pbssBANK3:
   889  0190                     _datos2:
   890  0190                     	ds	20
   891  01A4                     _datos:
   892  01A4                     	ds	20
   893  01B8                     _buffer2:
   894  01B8                     	ds	20
   895  01CC                     _buffer:
   896  01CC                     	ds	20
   897                           
   898                           	psect	clrtext
   899  1485                     clear_ram0:	
   900                           ;	Called with FSR containing the base address, and
   901                           ;	W with the last address+1
   902                           
   903  1485  0064               	clrwdt	;clear the watchdog before getting into this loop
   904  1486                     clrloop0:
   905  1486  0180               	clrf	0	;clear RAM location pointed to by FSR
   906  1487  0A84               	incf	4,f	;increment pointer
   907  1488  0604               	xorwf	4,w	;XOR with final address
   908  1489  1903               	btfsc	3,2	;have we reached the end yet?
   909  148A  3400               	retlw	0	;all done for this memory range, return
   910  148B  0604               	xorwf	4,w	;XOR again to restore value
   911  148C  2C86               	goto	clrloop0	;do the next byte
   912                           
   913                           	psect	cstackBANK1
   914  00A0                     __pcstackBANK1:
   915  00A0                     ___fldiv@rem:
   916                           
   917                           ; 4 bytes @ 0x0
   918  00A0                     	ds	4
   919  00A4                     ___fldiv@sign:
   920                           
   921                           ; 1 bytes @ 0x4
   922  00A4                     	ds	1
   923  00A5                     ___fldiv@new_exp:
   924                           
   925                           ; 2 bytes @ 0x5
   926  00A5                     	ds	2
   927  00A7                     ___fldiv@grs:
   928                           
   929                           ; 4 bytes @ 0x7
   930  00A7                     	ds	4
   931  00AB                     ___fldiv@bexp:
   932                           
   933                           ; 1 bytes @ 0xB
   934  00AB                     	ds	1
   935  00AC                     ___fldiv@aexp:
   936                           
   937                           ; 1 bytes @ 0xC
   938  00AC                     	ds	1
   939  00AD                     ?___fladd:
   940  00AD                     ___fladd@b:	
   941                           ; 4 bytes @ 0xD
   942                           
   943                           
   944                           ; 4 bytes @ 0xD
   945  00AD                     	ds	4
   946  00B1                     ___fladd@a:
   947                           
   948                           ; 4 bytes @ 0x11
   949  00B1                     	ds	4
   950  00B5                     ___fladd@signs:
   951                           
   952                           ; 1 bytes @ 0x15
   953  00B5                     	ds	1
   954  00B6                     ___fladd@aexp:
   955                           
   956                           ; 1 bytes @ 0x16
   957  00B6                     	ds	1
   958  00B7                     ___fladd@bexp:
   959                           
   960                           ; 1 bytes @ 0x17
   961  00B7                     	ds	1
   962  00B8                     ___fladd@grs:
   963                           
   964                           ; 1 bytes @ 0x18
   965  00B8                     	ds	1
   966  00B9                     ?___fltol:
   967  00B9                     ___fltol@f1:	
   968                           ; 4 bytes @ 0x19
   969                           
   970                           
   971                           ; 4 bytes @ 0x19
   972  00B9                     	ds	4
   973  00BD                     ??___fltol:
   974                           
   975                           ; 1 bytes @ 0x1D
   976  00BD                     	ds	4
   977  00C1                     ___fltol@sign1:
   978                           
   979                           ; 1 bytes @ 0x21
   980  00C1                     	ds	1
   981  00C2                     ___fltol@exp1:
   982                           
   983                           ; 1 bytes @ 0x22
   984  00C2                     	ds	1
   985  00C3                     ??_main:
   986                           
   987                           ; 1 bytes @ 0x23
   988  00C3                     	ds	12
   989                           
   990                           	psect	cstackCOMMON
   991  0070                     __pcstackCOMMON:
   992  0070                     ?_isdigit:
   993  0070                     ?_LCDCmd:	
   994                           ; 1 bit 
   995                           
   996  0070                     ?_ADCL_con:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_LCD_Initialize:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_LCDChar:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_intr:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_setup:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_intac:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_main:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?___xxtofl:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ___xxtofl@val:	
  1021                           ; 4 bytes @ 0x0
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x0
  1025  0070                     	ds	4
  1026  0074                     ??___xxtofl:
  1027                           
  1028                           ; 1 bytes @ 0x4
  1029  0074                     	ds	4
  1030  0078                     ___xxtofl@sign:
  1031                           
  1032                           ; 1 bytes @ 0x8
  1033  0078                     	ds	1
  1034  0079                     ___xxtofl@exp:
  1035                           
  1036                           ; 1 bytes @ 0x9
  1037  0079                     	ds	1
  1038  007A                     ___xxtofl@arg:
  1039                           
  1040                           ; 4 bytes @ 0xA
  1041  007A                     	ds	4
  1042                           
  1043                           	psect	cstackBANK0
  1044  0020                     __pcstackBANK0:
  1045  0020                     ??_intac:
  1046                           
  1047                           ; 1 bytes @ 0x0
  1048  0020                     	ds	8
  1049  0028                     ??_isdigit:
  1050  0028                     ??_ADCL_con:	
  1051                           ; 1 bytes @ 0x8
  1052                           
  1053  0028                     ?_LCDWrite:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056  0028                     ??_intr:	
  1057                           ; 1 bytes @ 0x8
  1058                           
  1059  0028                     ??_setup:	
  1060                           ; 1 bytes @ 0x8
  1061                           
  1062  0028                     ?__Umul8_16:	
  1063                           ; 1 bytes @ 0x8
  1064                           
  1065  0028                     ?___wmul:	
  1066                           ; 2 bytes @ 0x8
  1067                           
  1068  0028                     ?___awdiv:	
  1069                           ; 2 bytes @ 0x8
  1070                           
  1071  0028                     ?___awmod:	
  1072                           ; 2 bytes @ 0x8
  1073                           
  1074  0028                     ?___lwdiv:	
  1075                           ; 2 bytes @ 0x8
  1076                           
  1077  0028                     ?___aldiv:	
  1078                           ; 2 bytes @ 0x8
  1079                           
  1080  0028                     LCDWrite@rs:	
  1081                           ; 4 bytes @ 0x8
  1082                           
  1083  0028                     __Umul8_16@multiplicand:	
  1084                           ; 1 bytes @ 0x8
  1085                           
  1086  0028                     _isdigit$787:	
  1087                           ; 1 bytes @ 0x8
  1088                           
  1089  0028                     ___wmul@multiplier:	
  1090                           ; 1 bytes @ 0x8
  1091                           
  1092  0028                     ___awdiv@divisor:	
  1093                           ; 2 bytes @ 0x8
  1094                           
  1095  0028                     ___awmod@divisor:	
  1096                           ; 2 bytes @ 0x8
  1097                           
  1098  0028                     ___lwdiv@divisor:	
  1099                           ; 2 bytes @ 0x8
  1100                           
