

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   857  007A                     ___xxtofl@arg:
   858                           
   859                           ; 4 bytes @ 0xA
   860  007A                     	ds	4
   861                           
   862                           	psect	cstackBANK0
   863  0020                     __pcstackBANK0:
   864  0020                     ??_intac:
   865                           
   866                           ; 1 bytes @ 0x0
   867  0020                     	ds	7
   868  0027                     ??_ADCL_con:
   869  0027                     ?_LCDWrite:	
   870                           ; 1 bytes @ 0x7
   871                           
   872  0027                     ??_intr:	
   873                           ; 1 bytes @ 0x7
   874                           
   875  0027                     ??_setup:	
   876                           ; 1 bytes @ 0x7
   877                           
   878  0027                     ?__Umul8_16:	
   879                           ; 1 bytes @ 0x7
   880                           
   881  0027                     ?___awdiv:	
   882                           ; 2 bytes @ 0x7
   883                           
   884  0027                     ?___awmod:	
   885                           ; 2 bytes @ 0x7
   886                           
   887  0027                     ?___lwdiv:	
   888                           ; 2 bytes @ 0x7
   889                           
   890  0027                     LCDWrite@rs:	
   891                           ; 2 bytes @ 0x7
   892                           
   893  0027                     __Umul8_16@multiplicand:	
   894                           ; 1 bytes @ 0x7
   895                           
   896  0027                     ___awdiv@divisor:	
   897                           ; 1 bytes @ 0x7
   898                           
   899  0027                     ___awmod@divisor:	
   900                           ; 2 bytes @ 0x7
   901                           
   902  0027                     ___lwdiv@divisor:	
   903                           ; 2 bytes @ 0x7
   904                           
   905                           
   906                           ; 2 bytes @ 0x7
   907  0027                     	ds	1
   908  0028                     ??_LCDWrite:
   909  0028                     LCDWrite@ch:	
   910                           ; 1 bytes @ 0x8
   911                           
   912                           
   913                           ; 1 bytes @ 0x8
   914  0028                     	ds	1
   915  0029                     ??_LCDCmd:
   916  0029                     ??__Umul8_16:	
   917                           ; 1 bytes @ 0x9
   918                           
   919  0029                     ??_LCDChar:	
   920                           ; 1 bytes @ 0x9
   921                           
   922  0029                     ___awdiv@dividend:	
   923                           ; 1 bytes @ 0x9
   924                           
   925  0029                     ___awmod@dividend:	
   926                           ; 2 bytes @ 0x9
   927                           
   928  0029                     ___lwdiv@dividend:	
   929                           ; 2 bytes @ 0x9
   930                           
   931                           
   932                           ; 2 bytes @ 0x9
   933  0029                     	ds	2
   934  002B                     ??___awdiv:
   935  002B                     ??___awmod:	
   936                           ; 1 bytes @ 0xB
   937                           
   938  002B                     ??___lwdiv:	
   939                           ; 1 bytes @ 0xB
   940                           
   941  002B                     LCDChar@ch:	
   942                           ; 1 bytes @ 0xB
   943                           
   944  002B                     LCDCmd@ch:	
   945                           ; 1 bytes @ 0xB
   946                           
   947  002B                     ___awdiv@counter:	
   948                           ; 1 bytes @ 0xB
   949                           
   950  002B                     ___awmod@counter:	
   951                           ; 1 bytes @ 0xB
   952                           
   953  002B                     ___lwdiv@quotient:	
   954                           ; 1 bytes @ 0xB
   955                           
   956  002B                     __Umul8_16@product:	
   957                           ; 2 bytes @ 0xB
   958                           
   959                           
   960                           ; 2 bytes @ 0xB
   961  002B                     	ds	1
   962  002C                     ??_LCD_Initialize:
   963  002C                     ?_LCDStr:	
   964                           ; 1 bytes @ 0xC
   965                           
   966  002C                     ?_LCDGoto:	
   967                           ; 1 bytes @ 0xC
   968                           
   969  002C                     LCDGoto@ln:	
   970                           ; 1 bytes @ 0xC
   971                           
   972  002C                     ___awdiv@sign:	
   973                           ; 1 bytes @ 0xC
   974                           
   975  002C                     ___awmod@sign:	
   976                           ; 1 bytes @ 0xC
   977                           
   978  002C                     LCDStr@str:	
   979                           ; 1 bytes @ 0xC
   980                           
   981                           
   982                           ; 2 bytes @ 0xC
   983  002C                     	ds	1
   984  002D                     ??_LCDGoto:
   985  002D                     ___lwdiv@counter:	
   986                           ; 1 bytes @ 0xD
   987                           
   988  002D                     ___awdiv@quotient:	
   989                           ; 1 bytes @ 0xD
   990                           
   991  002D                     __Umul8_16@word_mpld:	
   992                           ; 2 bytes @ 0xD
   993                           
   994                           
   995                           ; 2 bytes @ 0xD
   996  002D                     	ds	1
   997  002E                     ??_LCDStr:
   998  002E                     ?___lwmod:	
   999                           ; 1 bytes @ 0xE
  1000                           
  1001  002E                     LCDStr@i:	
  1002                           ; 2 bytes @ 0xE
  1003                           
  1004  002E                     ___lwmod@divisor:	
  1005                           ; 1 bytes @ 0xE
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0xE
  1009  002E                     	ds	1
  1010  002F                     __Umul8_16@multiplier:
  1011  002F                     _LCDGoto$97:	
  1012                           ; 1 bytes @ 0xF
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0xF
  1016  002F                     	ds	1
  1017  0030                     ?___flmul:
  1018  0030                     ___lwmod@dividend:	
  1019                           ; 4 bytes @ 0x10
  1020                           
  1021  0030                     ___flmul@b:	
  1022                           ; 2 bytes @ 0x10
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x10
  1026  0030                     	ds	1
  1027  0031                     LCDGoto@pos:
  1028                           
  1029                           ; 1 bytes @ 0x11
  1030  0031                     	ds	1
  1031  0032                     ??___lwmod:
  1032  0032                     ___lwmod@counter:	
  1033                           ; 1 bytes @ 0x12
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x12
  1037  0032                     	ds	1
  1038  0033                     ?_sprintf:
  1039  0033                     sprintf@f:	
  1040                           ; 2 bytes @ 0x13
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x13
  1044  0033                     	ds	1
  1045  0034                     ___flmul@a:
  1046                           
  1047                           ; 4 bytes @ 0x14
  1048  0034                     	ds	4
  1049  0038                     ??___flmul:
  1050                           
  1051                           ; 1 bytes @ 0x18
  1052  0038                     	ds	2
  1053  003A                     ??_sprintf:
  1054                           
  1055                           ; 1 bytes @ 0x1A
  1056  003A                     	ds	3
  1057  003D                     sprintf@ap:
  1058  003D                     ___flmul@sign:	
  1059                           ; 1 bytes @ 0x1D
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x1D
  1063  003D                     	ds	1
  1064  003E                     sprintf@flag:
  1065  003E                     ___flmul@grs:	
  1066                           ; 1 bytes @ 0x1E
  1067                           
  1068                           
  1069                           ; 4 bytes @ 0x1E
  1070  003E                     	ds	1
  1071  003F                     sprintf@prec:
  1072                           
  1073                           ; 1 bytes @ 0x1F
  1074  003F                     	ds	1
  1075  0040                     sprintf@val:
  1076                           
  1077                           ; 2 bytes @ 0x20
  1078  0040                     	ds	2
  1079  0042                     sprintf@sp:
  1080  0042                     ___flmul@aexp:	
  1081                           ; 1 bytes @ 0x22
  1082                           
  1083                           
  1084                           ; 1 bytes @ 0x22
  1085  0042                     	ds	1
