

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_LCD_Initialize:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_spiconm:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_LCDCmd:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_intac:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_intac:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_main:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_LCDChar:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 1 bytes @ 0x0
   834  0070                     	ds	3
   835  0073                     ??_setupm1:
   836  0073                     ??_inter:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ??_spiconm:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     ??_isdigit:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0073                     ?_LCDWrite:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ??___aldiv:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     ?__Umul8_16:	
   852                           ; 1 bytes @ 0x3
   853                           
   854  0073                     ?___wmul:	
   855                           ; 2 bytes @ 0x3
   856                           
   857  0073                     ?___lwdiv:	
   858                           ; 2 bytes @ 0x3
   859                           
   860  0073                     ?___xxtofl:	
   861                           ; 2 bytes @ 0x3
   862                           
   863  0073                     LCDWrite@rs:	
   864                           ; 4 bytes @ 0x3
   865                           
   866  0073                     __Umul8_16@multiplicand:	
   867                           ; 1 bytes @ 0x3
   868                           
   869  0073                     _isdigit$907:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0073                     ___wmul@multiplier:	
   873                           ; 1 bytes @ 0x3
   874                           
   875  0073                     ___lwdiv@divisor:	
   876                           ; 2 bytes @ 0x3
   877                           
   878  0073                     ___xxtofl@val:	
   879                           ; 2 bytes @ 0x3
   880                           
   881                           
   882                           ; 4 bytes @ 0x3
   883  0073                     	ds	1
   884  0074                     ??_LCDWrite:
   885  0074                     LCDWrite@ch:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     isdigit@c:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     CONUSARTM@p:	
   892                           ; 1 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896  0074                     	ds	1
   897  0075                     ??_LCDCmd:
   898  0075                     ??__Umul8_16:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     ??_LCDChar:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ___wmul@multiplicand:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     ___lwdiv@dividend:	
   908                           ; 2 bytes @ 0x5
   909                           
   910                           
   911                           ; 2 bytes @ 0x5
   912  0075                     	ds	2
   913  0077                     ??___wmul:
   914  0077                     ??___lwdiv:	
   915                           ; 1 bytes @ 0x7
   916                           
   917  0077                     ??___lwmod:	
   918                           ; 1 bytes @ 0x7
   919                           
   920  0077                     LCDChar@ch:	
   921                           ; 1 bytes @ 0x7
   922                           
   923  0077                     LCDCmd@ch:	
   924                           ; 1 bytes @ 0x7
   925                           
   926  0077                     ___lwmod@counter:	
   927                           ; 1 bytes @ 0x7
   928                           
   929                           
   930                           ; 1 bytes @ 0x7
   931  0077                     	ds	1
   932  0078                     ??_LCDStr:
   933                           
   934                           	psect	cstackBANK0
   935  0020                     __pcstackBANK0:	
   936                           ; 1 bytes @ 0x8
   937                           
   938  0020                     ??_LCD_Initialize:
   939  0020                     ?_LCDGoto:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0020                     ?_LCDStr:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0020                     ??___xxtofl:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     ?___aldiv:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     LCDGoto@ln:	
   952                           ; 4 bytes @ 0x0
   953                           
   954  0020                     ___lwdiv@counter:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     LCDStr@str:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ___wmul@product:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0020                     __Umul8_16@product:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0020                     ___aldiv@divisor:	
   967                           ; 2 bytes @ 0x0
   968                           
   969                           
   970                           ; 4 bytes @ 0x0
   971  0020                     	ds	1
   972  0021                     ??_LCDGoto:
   973  0021                     ___lwdiv@quotient:	
   974                           ; 1 bytes @ 0x1
   975                           
   976                           
   977                           ; 2 bytes @ 0x1
   978  0021                     	ds	1
   979  0022                     LCDStr@i:
   980  0022                     __Umul8_16@word_mpld:	
   981                           ; 1 bytes @ 0x2
   982                           
   983                           
   984                           ; 2 bytes @ 0x2
   985  0022                     	ds	1
   986  0023                     ?___lwmod:
   987  0023                     _LCDGoto$314:	
   988                           ; 2 bytes @ 0x3
   989                           
   990  0023                     ___lwmod@divisor:	
   991                           ; 2 bytes @ 0x3
   992                           
   993                           
   994                           ; 2 bytes @ 0x3
   995  0023                     	ds	1
   996  0024                     __Umul8_16@multiplier:
   997  0024                     ___xxtofl@sign:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0024                     ___aldiv@dividend:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x4
  1005  0024                     	ds	1
  1006  0025                     ?___flmul:
  1007  0025                     LCDGoto@pos:	
  1008                           ; 4 bytes @ 0x5
  1009                           
  1010  0025                     ___xxtofl@exp:	
  1011                           ; 1 bytes @ 0x5
  1012                           
  1013  0025                     ___lwmod@dividend:	
  1014                           ; 1 bytes @ 0x5
  1015                           
  1016  0025                     ___flmul@b:	
  1017                           ; 2 bytes @ 0x5
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x5
  1021  0025                     	ds	1
  1022  0026                     ___xxtofl@arg:
  1023                           
  1024                           ; 4 bytes @ 0x6
  1025  0026                     	ds	1
  1026  0027                     ?_sprintf:
  1027  0027                     sprintf@f:	
  1028                           ; 2 bytes @ 0x7
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0x7
  1032  0027                     	ds	1
  1033  0028                     ___aldiv@counter:
  1034                           
  1035                           ; 1 bytes @ 0x8
  1036  0028                     	ds	1
  1037  0029                     ___aldiv@sign:
  1038  0029                     ___flmul@a:	
  1039                           ; 1 bytes @ 0x9
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x9
  1043  0029                     	ds	1
  1044  002A                     ___aldiv@quotient:
  1045                           
  1046                           ; 4 bytes @ 0xA
  1047  002A                     	ds	3
  1048  002D                     ??___flmul:
  1049                           
  1050                           ; 1 bytes @ 0xD
  1051  002D                     	ds	1
  1052  002E                     ?_CONUSARTM:
  1053  002E                     CONUSARTM@baudrate:	
  1054                           ; 1 bytes @ 0xE
  1055                           
  1056                           
  1057                           ; 4 bytes @ 0xE
  1058  002E                     	ds	4
  1059  0032                     ??_CONUSARTM:
  1060  0032                     ??_sprintf:	
  1061                           ; 1 bytes @ 0x12
  1062                           
  1063  0032                     ___flmul@sign:	
  1064                           ; 1 bytes @ 0x12
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0x12
  1068  0032                     	ds	1
  1069  0033                     ___flmul@grs:
  1070                           
  1071                           ; 4 bytes @ 0x13
  1072  0033                     	ds	2
  1073  0035                     sprintf@ap:
  1074                           
