

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   836  0075                     ??_LCDChar:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0075                     ___awdiv@dividend:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     ___awmod@dividend:	
   843                           ; 2 bytes @ 0x5
   844                           
   845  0075                     ___lwdiv@dividend:	
   846                           ; 2 bytes @ 0x5
   847                           
   848                           
   849                           ; 2 bytes @ 0x5
   850  0075                     	ds	2
   851  0077                     ??___awdiv:
   852  0077                     ??___awmod:	
   853                           ; 1 bytes @ 0x7
   854                           
   855  0077                     ??___lwdiv:	
   856                           ; 1 bytes @ 0x7
   857                           
   858  0077                     ??___lwmod:	
   859                           ; 1 bytes @ 0x7
   860                           
   861  0077                     LCDChar@ch:	
   862                           ; 1 bytes @ 0x7
   863                           
   864  0077                     LCDCmd@ch:	
   865                           ; 1 bytes @ 0x7
   866                           
   867  0077                     ___awmod@counter:	
   868                           ; 1 bytes @ 0x7
   869                           
   870  0077                     ___fltol@sign1:	
   871                           ; 1 bytes @ 0x7
   872                           
   873  0077                     ___lwmod@counter:	
   874                           ; 1 bytes @ 0x7
   875                           
   876                           
   877                           ; 1 bytes @ 0x7
   878  0077                     	ds	1
   879  0078                     ?_LCDGoto:
   880  0078                     ??_LCDStr:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0078                     LCDStr@i:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0078                     LCDGoto@ln:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0078                     ___awmod@sign:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0078                     ___fltol@exp1:	
   893                           ; 1 bytes @ 0x8
   894                           
   895                           
   896                           ; 1 bytes @ 0x8
   897  0078                     	ds	1
   898                           
   899                           	psect	cstackBANK0
   900  0020                     __pcstackBANK0:
   901  0020                     ??_LCD_Initialize:
   902  0020                     ??_LCDGoto:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     ?_LCDStr:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     ??___xxtofl:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ?___aldiv:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0020                     ___awdiv@counter:	
   915                           ; 4 bytes @ 0x0
   916                           
   917  0020                     ___lwdiv@counter:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0020                     LCDStr@str:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0020                     __Umul8_16@product:	
   924                           ; 2 bytes @ 0x0
   925                           
   926  0020                     ___aldiv@divisor:	
   927                           ; 2 bytes @ 0x0
   928                           
   929                           
   930                           ; 4 bytes @ 0x0
   931  0020                     	ds	1
   932  0021                     ___awdiv@sign:
   933  0021                     ___lwdiv@quotient:	
   934                           ; 1 bytes @ 0x1
   935                           
   936                           
   937                           ; 2 bytes @ 0x1
   938  0021                     	ds	1
   939  0022                     _LCDGoto$320:
   940  0022                     ___awdiv@quotient:	
   941                           ; 2 bytes @ 0x2
   942                           
   943  0022                     __Umul8_16@word_mpld:	
   944                           ; 2 bytes @ 0x2
   945                           
   946                           
   947                           ; 2 bytes @ 0x2
   948  0022                     	ds	1
   949  0023                     ?___lwmod:
   950  0023                     ___lwmod@divisor:	
   951                           ; 2 bytes @ 0x3
   952                           
   953                           
   954                           ; 2 bytes @ 0x3
   955  0023                     	ds	1
   956  0024                     LCDGoto@pos:
   957  0024                     __Umul8_16@multiplier:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0024                     ___xxtofl@sign:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0024                     ___aldiv@dividend:	
   964                           ; 1 bytes @ 0x4
   965                           
   966                           
   967                           ; 4 bytes @ 0x4
   968  0024                     	ds	1
   969  0025                     ?___flmul:
   970  0025                     ___xxtofl@exp:	
   971                           ; 4 bytes @ 0x5
   972                           
   973  0025                     ___lwmod@dividend:	
   974                           ; 1 bytes @ 0x5
   975                           
   976  0025                     ___flmul@b:	
   977                           ; 2 bytes @ 0x5
   978                           
   979                           
   980                           ; 4 bytes @ 0x5
   981  0025                     	ds	1
   982  0026                     ___xxtofl@arg:
   983                           
   984                           ; 4 bytes @ 0x6
   985  0026                     	ds	1
   986  0027                     ?_sprintf:
   987  0027                     sprintf@f:	
   988                           ; 2 bytes @ 0x7
   989                           
   990                           
   991                           ; 1 bytes @ 0x7
   992  0027                     	ds	1
   993  0028                     ___aldiv@counter:
   994                           
   995                           ; 1 bytes @ 0x8
   996  0028                     	ds	1
   997  0029                     ___aldiv@sign:
   998  0029                     ___flmul@a:	
   999                           ; 1 bytes @ 0x9
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x9
  1003  0029                     	ds	1
  1004  002A                     ___aldiv@quotient:
  1005                           
  1006                           ; 4 bytes @ 0xA
  1007  002A                     	ds	3
  1008  002D                     ??___flmul:
  1009                           
  1010                           ; 1 bytes @ 0xD
  1011  002D                     	ds	1
  1012  002E                     ?_CONUSARTM:
  1013  002E                     ??_sprintf:	
  1014                           ; 1 bytes @ 0xE
  1015                           
  1016  002E                     CONUSARTM@baudrate:	
  1017                           ; 1 bytes @ 0xE
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0xE
  1021  002E                     	ds	3
  1022  0031                     sprintf@ap:
  1023                           
  1024                           ; 1 bytes @ 0x11
  1025  0031                     	ds	1
  1026  0032                     ??_CONUSARTM:
  1027  0032                     sprintf@flag:	
  1028                           ; 1 bytes @ 0x12
  1029                           
  1030  0032                     ___flmul@sign:	
  1031                           ; 1 bytes @ 0x12
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x12
  1035  0032                     	ds	1
  1036  0033                     sprintf@prec:
  1037  0033                     ___flmul@grs:	
  1038                           ; 1 bytes @ 0x13
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x13
  1042  0033                     	ds	1
  1043  0034                     sprintf@val:
  1044                           
  1045                           ; 2 bytes @ 0x14
  1046  0034                     	ds	2
  1047  0036                     sprintf@sp:
  1048                           
  1049                           ; 1 bytes @ 0x16
  1050  0036                     	ds	1
  1051  0037                     sprintf@c:
  1052  0037                     ___flmul@aexp:	
  1053                           ; 1 bytes @ 0x17
  1054                           
  1055                           
  1056                           ; 1 bytes @ 0x17
  1057  0037                     	ds	1
  1058  0038                     ___flmul@bexp:
  1059                           
  1060                           ; 1 bytes @ 0x18
  1061  0038                     	ds	1
  1062  0039                     ___flmul@prod:
  1063                           
  1064                           ; 4 bytes @ 0x19
  1065  0039                     	ds	4
  1066  003D                     ___flmul@temp:
  1067                           
  1068                           ; 2 bytes @ 0x1D
  1069  003D                     	ds	2
  1070  003F                     ?___fldiv:
  1071  003F                     ___fldiv@a:	
  1072                           ; 4 bytes @ 0x1F
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0x1F
  1076  003F                     	ds	4
  1077  0043                     ___fldiv@b:
  1078                           
  1079                           ; 4 bytes @ 0x23
